transaccion_id,cliente_id,fecha,categoria,item,cantidad,canal
A-T0001,A-C0058,2026-01-07,Limpieza,Detergente,1,App
A-T0001,A-C0058,2026-01-07,Panaderia,Pastelito,1,App
A-T0001,A-C0058,2026-01-07,Limpieza,Suavizante,1,App
A-T0002,A-C0044,2026-02-14,Panaderia,Pastelito,3,Web
A-T0003,A-C0002,2026-03-19,Lacteos,Queso,2,Web
A-T0003,A-C0002,2026-03-19,Lacteos,Yogurt,3,Web
A-T0004,A-C0062,2026-03-30,Bebidas,Agua,1,App
A-T0004,A-C0062,2026-03-30,Despensa,Arroz,2,App
A-T0004,A-C0062,2026-03-30,Panaderia,Galletas,2,App
A-T0004,A-C0062,2026-03-30,Despensa,Pasta,1,App
A-T0004,A-C0062,2026-03-30,Lacteos,Queso,1,App
A-T0004,A-C0062,2026-03-30,Despensa,Salsa,1,App
A-T0005,A-C0073,2026-03-18,Bebidas,Cafe,1,Tienda
A-T0005,A-C0073,2026-03-18,Lacteos,Leche,1,Tienda
A-T0005,A-C0073,2026-03-18,Panaderia,Pan,3,Tienda
A-T0005,A-C0073,2026-03-18,Lacteos,Queso,1,Tienda
A-T0006,A-C0080,2026-01-12,Despensa,Pasta,1,App
A-T0006,A-C0080,2026-01-12,Despensa,Salsa,2,App
A-T0006,A-C0080,2026-01-12,Limpieza,Suavizante,1,App
A-T0007,A-C0037,2026-02-28,Despensa,Arroz,2,Web
A-T0007,A-C0037,2026-02-28,Limpieza,Cloro,1,Web
A-T0007,A-C0037,2026-02-28,Despensa,Frijoles,2,Web
A-T0007,A-C0037,2026-02-28,Lacteos,Leche,1,Web
A-T0008,A-C0091,2026-02-24,Despensa,Arroz,1,Web
A-T0008,A-C0091,2026-02-24,Limpieza,Detergente,1,Web
A-T0008,A-C0091,2026-02-24,Panaderia,Galletas,2,
A-T0008,A-C0091,2026-02-24,Despensa,Pasta,1,Web
A-T0008,A-C0091,2026-02-24,Despensa,Salsa,1,Web
A-T0009,A-C0027,2026-02-23,Limpieza,Detergente,1,App
A-T0009,A-C0027,2026-02-23,Limpieza,Suavizante,1,App
A-T0009,A-C0027,2026-02-23,Lacteos,Yogurt,1,App
A-T0010,A-C0055,2026-02-23,Lacteos,Crema,2,Tienda
A-T0010,A-C0055,2026-02-23,Limpieza,Detergente,3,Tienda
A-T0010,A-C0055,2026-02-23,Panaderia,Pastelito,1,Tienda
A-T0010,A-C0055,2026-02-23,Limpieza,Suavizante,1,Tienda
A-T0010,A-C0055,2026-02-23,Panaderia,Tortilla,1,Tienda
A-T0011,A-C0017,2026-03-09,Bebidas,Cafe,3,Tienda
A-T0011,A-C0017,2026-03-09,Lacteos,Leche,1,Tienda
A-T0011,A-C0017,2026-03-09,Panaderia,Pan,1,Tienda
A-T0011,A-C0017,2026-03-09,Lacteos,Queso,1,Tienda
A-T0012,A-C0062,2026-01-15,Despensa,Arroz,2,Tienda
A-T0012,A-C0062,2026-01-15,Despensa,Salsa,1,Tienda
A-T0013,A-C0080,2026-03-26,Despensa,Frijoles,1,Tienda
A-T0013,A-C0080,2026-03-26,Bebidas,Jugo,1,Tienda
A-T0013,A-C0080,2026-03-26,Lacteos,Yogurt,1,Tienda
A-T0014,A-C0009,2026-03-06,Bebidas,Cafe,2,Web
A-T0014,A-C0009,2026-03-06,Lacteos,Leche,1,Web
A-T0014,A-C0009,2026-03-06,Panaderia,Pan,1,Web
A-T0014,A-C0009,2026-03-06,Lacteos,Queso,1,Web
A-T0014,A-C0009,2026-03-06,Bebidas,Te,1,Web
A-T0015,A-C0072,2026-02-11,Despensa,Arroz,1,Web
A-T0015,A-C0072,2026-02-11,Lacteos,Crema,1,Web
A-T0015,A-C0072,2026-02-11,Limpieza,Detergente,3,Web
A-T0015,A-C0072,2026-02-11,Despensa,Frijoles,1,Web
A-T0015,A-C0072,2026-02-11,Despensa,Salsa,1,Web
A-T0016,A-C0017,2026-01-22,Bebidas,Cafe,2,Telefono
A-T0016,A-C0017,2026-01-22,Limpieza,Detergente,1,Telefono
A-T0016,A-C0017,2026-01-22,Despensa,Frijoles,1,Telefono
A-T0016,A-C0017,2026-01-22,Bebidas,Jugo,1,Telefono
A-T0016,A-C0017,2026-01-22,Despensa,Salsa,1,Telefono
A-T0016,A-C0017,2026-01-22,Limpieza,Suavizante,1,Telefono
A-T0017,A-C0003,2026-03-26,Bebidas,Cafe,1,Tienda
A-T0017,A-C0003,2026-03-26,Panaderia,Galletas,1,Tienda
