registro_id,edad,ingresos,frecuencia_uso,gasto_promedio,satisfaccion,reclamos,antiguedad_meses
A-R0009,18,447,0.55,21.04,5.46,2,7
A-R0023,22,624,3.82,33.36,7.31,2,1
A-R0099,34,1091,8.12,105.43,7.51,1,21
A-R0159,46,1365,10.62,158.81,7.74,12,43
A-R0221,52,570,3.82,32.46,4.63,5,15
A-R0037,26,380,0,39.01,6.72,2,1
A-R0132,39,1309,7.65,132.86,9.32,2,28
A-R0045,18,738,3.25,260,4.66,4,2
A-R0056,21,761,0.2,5.28,6.64,4,2
A-R0151,39,1286,9.28,122.45,8.48,0,32
A-R0091,27,989,5.45,85.82,8.03,3,17
A-R0022,20,498,3.35,39.42,5.3,1,6
A-R0163,45,2900,9.32,118.02,8.33,0,44
A-R0134,41,1005,10.97,166.35,8.0,0,29
A-R0071,28,1006,8.92,97.8,8.33,0,16
A-R0026,24,911,5.56,31.12,5.34,3,20
A-R0051,18,300,1.86,41.76,6.4,4,1
A-R0054,23,300,4.07,63.46,6.61,3,23
A-R0087,33,924,5.27,59.78,8.55,2,29
A-R0078,29,829,5.55,70.27,8.12,0,18
A-R0064,35,1009,8.15,73.88,9.1,2,17
A-R0137,45,1535,8.6,116.51,7.93,1,43
A-R0055,19,513,0.05,45.41,,2,5
A-R0165,48,1415,9.37,137.49,8.04,0,35
A-R0225,37,866,3.91,57.33,4.02,6,23
A-R0108,41,961,6.75,54.05,9.33,1,9
A-R0203,40,829,3.47,71.31,3.74,6,15
A-R0156,45,1165,9.51,134.73,7.03,1,34
A-R0199,40,950,5.44,68.21,4.43,6,6
A-R0152,55,1650,11.19,118.33,8.94,0,40
A-R0200,38,702,4.52,68.4,3.62,5,6
A-R0209,47,950,2.57,51.02,4.29,4,17
A-R0174,50,1510,10.71,137.31,9.6,2,30
A-R0228,49,913,2.22,31.46,4.66,4,7
A-R0177,33,1566,10.24,97.94,10,0,24
A-R0021,20,371,3.14,5,6.44,2,3
A-R0121,31,1021,8.3,87.65,9.01,2,14
A-R0017,25,762,1.04,22.86,5.73,4,2
A-R0171,48,1396,9.57,144.93,8.25,1,42
A-R0210,42,912,2.52,66.59,4.3,4,18
A-R0195,40,717,5.96,47.65,4.37,6,20
A-R0085,20,896,7.64,105.14,8.04,0,14
