cliente_id,edad,ingresos_mensuales,frecuencia_compra,ticket_promedio,satisfaccion,reclamos,uso_app,tiempo_respuesta,consumo_total
A-C0001,37,468,4,36.45,8.73,1,7,22.02,297.03
A-C0002,27,1076,8,63.31,9.15,0,6,24.89,524.34
A-C0003,19,948,5,44.25,8.33,0,1,26.58,181.14
A-C0004,41,832,8,63.11,9.9,0,5,16.22,532.66
A-C0005,30,1287,6,86.49,7.83,1,4,20.42,557.44
A-C0006,50,529,5,59.54,7.6,1,4,26.73,323.45
A-C0007,44,1145,9,62.99,7.68,2,6,24.09,620.23
A-C0008,27,622,6,32.89,7.96,1,4,25.44,325.61
A-C0009,35,327,6,25.84,6.37,3,6,22.87,257.67
A-C0010,29,765,1,68.29,8.72,1,0,25.26,123.43
A-C0011,53,1002,8,70.04,,3,6,28.77,546.38
A-C0012,26,1202,8,59.18,7.53,2,4,21.43,499.37
A-C0013,33,672,7,66.0,7.58,0,3,15.39,443.59
A-C0014,18,913,10,54.94,9.44,2,6,17.84,571.22
A-C0015,48,839,7,16.05,8.81,0,7,12.29,235.43
A-C0016,18,1095,7,62.18,7.54,3,5,21.76,419.09
A-C0017,34,707,6,48.31,7.82,0,1,18.13,252.4
A-C0018,35,678,5,74.78,9.14,0,4,16.99,395.01
A-C0019,30,740,6,29.11,6.76,1,4,28.37,243.66
A-C0020,38,1012,8,41.28,9.45,0,6,14.35,367.14
A-C0021,41,1084,5,48.81,8.02,2,3,,263.18
A-C0022,36,579,10,56.58,7.54,2,8,9.53,566.12
A-C0023,22,1172,6,51.48,7.83,2,4,19.16,326.65
A-C0024,42,1332,7,71.27,7.37,2,5,15.01,559.37
A-C0025,51,931,9,61.74,8.08,1,6,33.66,533.61
A-C0026,45,989,6,58.16,7.45,0,3,21.74,387.64
A-C0027,49,953,6,69.3,8.48,1,5,25.26,436.78
A-C0028,53,712,5,40.98,8.38,1,4,19.55,294.29
A-C0029,32,854,3,61.56,6.74,0,1,22.14,215.91
A-C0030,32,729,5,47.4,5.81,4,4,20.97,225.29
A-C0031,51,969,3,,8.24,1,3,20.35,269.01
A-C0032,31,300,3,42.61,7.14,2,2,32.62,165.41
A-C0033,25,1144,2,38.83,6.63,2,2,21.97,149.69
A-C0034,37,1017,6,40.99,2.76,8,5,32.07,236.33
A-C0035,19,525,8,40.68,8.03,1,5,27.35,300.01
A-C0036,23,1158,8,59.64,6.32,1,3,19.86,442.61
A-C0037,32,1000,7,73.28,5.16,3,8,16.32,500.66
A-C0038,49,582,7,57.83,7.7,0,6,20.41,438.42
A-C0039,29,770,9,59.39,9.02,1,8,17.68,516.46
A-C0040,36,743,9,69.87,7.37,3,8,28.82,615.37
A-C0041,26,1517,14,96.05,9.02,1,9,20.48,1184.33
A-C0042,48,1083,6,89.29,6.72,2,6,24.46,567.13
A-C0043,45,923,8,48.49,8.03,1,7,19.43,430.59
A-C0044,28,809,10,69.46,7.7,1,8,23.04,675.39
A-C0045,42,662,3,43.56,5.86,4,4,35.96,172.77
A-C0046,19,836,8,57.7,7.63,0,4,22.68,419.24
A-C0047,30,1099,8,44.9,8.03,1,6,23.53,405.26
A-C0048,51,956,11,71.77,8.68,0,10,19.05,780.92
A-C0049,44,856,8,43.77,7.82,1,6,29.66,380.57
A-C0050,49,885,7,54.62,8.2,1,7,16.94,428.37
A-C0051,40,1020,7,55.42,9.05,1,5,25.69,403.49
A-C0052,28,1448,6,90.27,8.07,1,6,18.24,552.56
A-C0053,56,844,7,69.17,8.28,1,6,12.61,487.53
